"order_number","product","customer_id","date","dollar_amount"
625413,"A",45358,2020-06-29,"60"
211330,"A",93012,2020-03-30,"60"
752112,"A",26486,2020-10-04,"60"
894640,"A",65275,2020-05-25,"60"
806317,"A",90274,2020-03-08,"60"
995852,"A",81564,2020-03-27,"60"
516229,"A",75224,2020-08-27,"60"
397348,"A",97963,2020-10-29,"60"
449555,"A",26207,2020-05-31,"60"
201086,"A",38858,2020-05-15,"60"
391810,"A",37385,2020-07-31,"60"
997605,"A",37927,2020-11-24,"60"
389798,"A",83354,2020-03-21,"60"
987033,"A",27920,2020-04-22,"60"
45411,"A",51389,2020-07-04,"60"
809033,"A",45788,2020-09-07,"60"
285292,"A",93012,2020-09-10,"60"
813609,"A",64141,2020-02-12,"60"
502474,"A",55963,2020-10-31,"60"
753423,"A",97963,2020-08-05,"60"
208605,"A",28356,2020-11-24,"60"
62616,"A",45954,2020-12-28,"60"
708031,"A",83636,2020-11-04,"60"
502004,"A",11733,2020-01-12,"60"
121748,"A",81564,2020-06-10,"60"
574014,"A",53086,2020-05-11,"60"
437142,"A",90274,2020-12-14,"60"
58622,"A",28103,2020-07-30,"60"
471006,"A",61365,2020-02-21,"60"
396538,"A",94930,2020-02-06,"60"
319708,"A",28356,2020-09-28,"60"
96373,"A",53086,2020-07-14,"60"
902296,"A",62026,2020-11-20,"60"
498394,"A",23170,2020-07-03,"60"
274461,"A",20903,2020-01-29,"60"
688449,"A",18016,2020-06-23,"60"
333745,"A",66854,2020-03-10,"60"
604227,"A",40066,2020-04-14,"60"
341899,"A",14420,2020-07-04,"60"
746569,"A",90922,2020-10-28,"60"
256414,"A",53086,2020-10-27,"60"
991582,"A",55194,2020-10-28,"60"
946531,"A",40762,2020-08-03,"60"
949293,"A",64141,2020-06-18,"60"
947525,"A",93013,2020-08-11,"60"
592154,"A",15240,2020-08-09,"60"
346216,"A",36778,2020-12-22,"60"
218286,"A",55194,2020-02-21,"60"
541422,"A",32004,2020-02-22,"60"
604872,"A",39816,2020-01-18,"60"
